Version 4
SHEET 1 2516 3768
WIRE 720 -112 608 -112
WIRE 864 -112 800 -112
WIRE 1152 -112 992 -112
WIRE 1296 -112 1232 -112
WIRE 864 -64 864 -112
WIRE 864 -64 704 -64
WIRE 1296 -64 1296 -112
WIRE 1296 -64 1104 -64
WIRE 2352 48 2144 48
WIRE 1104 96 1104 -64
WIRE 1136 96 1104 96
WIRE 704 112 704 -64
WIRE 736 112 704 112
WIRE 1296 112 1296 -64
WIRE 1296 112 1200 112
WIRE 1392 112 1296 112
WIRE -256 128 -256 112
WIRE 864 128 864 -64
WIRE 864 128 800 128
WIRE 896 128 864 128
WIRE 992 128 992 -112
WIRE 992 128 960 128
WIRE 1008 128 992 128
WIRE 1104 128 1072 128
WIRE 1136 128 1104 128
WIRE 192 144 144 144
WIRE 528 144 320 144
WIRE 608 144 608 -112
WIRE 608 144 592 144
WIRE 624 144 608 144
WIRE 704 144 688 144
WIRE 736 144 704 144
WIRE 192 176 144 176
WIRE 480 176 320 176
WIRE 480 192 480 176
WIRE 352 208 320 208
WIRE 464 208 432 208
WIRE -256 224 -256 208
WIRE 1104 224 1104 128
WIRE 2144 224 2144 48
WIRE 2192 224 2144 224
WIRE 464 240 464 208
WIRE 464 240 320 240
WIRE 704 240 704 144
WIRE 2352 240 2352 48
WIRE 2352 240 2256 240
WIRE 2400 240 2352 240
WIRE 1968 256 1888 256
WIRE 2144 256 2048 256
WIRE 2192 256 2144 256
WIRE 704 352 704 320
WIRE 1104 352 1104 304
WIRE 2144 368 2144 256
WIRE 1184 416 704 416
WIRE 1568 416 1264 416
WIRE 2144 448 2080 448
WIRE 2208 448 2144 448
WIRE 704 464 704 416
WIRE 736 464 704 464
WIRE 944 464 816 464
WIRE 2080 496 2080 448
WIRE 2208 496 2208 448
WIRE 256 528 96 528
WIRE 400 528 320 528
WIRE 1152 528 1136 528
WIRE 1264 528 1232 528
WIRE 1392 528 1376 528
WIRE 1648 528 1472 528
WIRE 1744 528 1728 528
WIRE -160 544 -288 544
WIRE -32 544 -96 544
WIRE 400 576 400 528
WIRE 400 576 208 576
WIRE -32 592 -32 544
WIRE -32 592 -192 592
WIRE 976 608 736 608
WIRE 1376 608 1376 528
WIRE 1376 608 1056 608
WIRE 704 624 704 464
WIRE 896 624 704 624
WIRE 2080 624 2080 576
WIRE 2208 640 2208 576
WIRE 736 704 736 608
WIRE 784 704 736 704
WIRE 896 704 896 624
WIRE 896 704 864 704
WIRE 1264 704 1264 528
WIRE 1296 704 1264 704
WIRE 1376 704 1376 608
WIRE 1376 704 1360 704
WIRE 2080 752 2080 704
WIRE 208 768 208 576
WIRE 240 768 208 768
WIRE -192 784 -192 592
WIRE -160 784 -192 784
WIRE 400 784 400 576
WIRE 400 784 304 784
WIRE 496 784 400 784
WIRE 944 784 944 464
WIRE 1008 784 944 784
WIRE 1136 784 1136 528
WIRE 1136 784 1072 784
WIRE -32 800 -32 592
WIRE -32 800 -96 800
WIRE -16 800 -32 800
WIRE 96 800 96 528
WIRE 96 800 64 800
WIRE 112 800 96 800
WIRE 208 800 192 800
WIRE 240 800 208 800
WIRE -384 816 -464 816
WIRE -288 816 -288 544
WIRE -288 816 -304 816
WIRE -192 816 -208 816
WIRE -160 816 -192 816
WIRE 208 896 208 800
WIRE -192 912 -192 816
WIRE 1264 960 1264 704
WIRE 1280 960 1264 960
WIRE 736 976 736 704
WIRE 768 976 736 976
WIRE 944 976 944 784
WIRE 976 976 944 976
WIRE 1376 976 1376 704
WIRE 1376 976 1344 976
WIRE 1568 976 1568 416
WIRE 1600 976 1568 976
WIRE 896 992 896 704
WIRE 896 992 832 992
WIRE 1136 992 1136 784
WIRE 1136 992 1040 992
WIRE 1280 992 1248 992
